Date	Route	Rating	Notes	URL	Pitches	Location	Avg Stars	Your Stars	Style	Lead Style	Route Type	Your Rating
2017-11-25	Risky Bear	5.6 4c 14 V 12 S 4b		https://www.mountainproject.com/v/risky-bear/108524408	1	New York : Powerlinez : k. Tower Wall area : 5. Three Bears Wall	2.3	-1	Lead	Onsight	Trad, TR	
2017-11-25	Goldilocks	5.6 4c 14 V 12 S 4b PG13		https://www.mountainproject.com/v/goldilocks/108831255	1	New York : Powerlinez : k. Tower Wall area : 5. Three Bears Wall	2.2	-1	Lead	Onsight	Trad, TR	
2017-11-25	Dead Tree Dihedral	5.7 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/dead-tree-dihedral/109455117	1	New York : Powerlinez : k. Tower Wall area : 6. The Tower Wall	3.0	-1	Lead	Onsight	Trad, TR	
2017-11-25	Ogre Arete	5.9 5c 17 VI 17 HVS 5a		https://www.mountainproject.com/v/ogre-arete/108425190	1	New York : Powerlinez : k. Tower Wall area : 6. The Tower Wall	2.8	-1	TR		Trad, TR	
2017-11-25	Oliphant Crack	V2 5+	Boulder problem 	https://www.mountainproject.com/v/oliphant-crack/108393137	1	New York : Powerlinez : * Powerlinez Bouldering : Welcome Boulders : Oliphant Boulder	2.8	-1	Lead	Onsight	Boulder	
2017-11-12	Son of Easy O	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/son-of-easy-o/105821512	2	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	3.8	-1	Lead	Onsight	Trad	
2017-11-12	Try Again	5.10b/c 6b 20 VII 20 E2 5b		https://www.mountainproject.com/v/try-again/105799088	1	New York : The Gunks : The Trapps : e. The Mac Wall (Something ...	3.0	-1	Follow		Trad	
2017-11-12	Star Action	5.10b 6a+ 19 VII- 19 E2 5b		https://www.mountainproject.com/v/star-action/105803185	2	New York : The Gunks : The Trapps : e. The Mac Wall (Something ...	3.4	-1	Follow		Trad	
2017-10-22	Strictly From Nowhere	5.7 5a 15 V+ 13 MVS 4b	Followed p1 and traversed to shockleys	https://www.mountainproject.com/v/strictly-from-nowhere/105799704	2	New York : The Gunks : The Trapps : d. Strictly - Shockley's	3.3	-1	Follow		Trad	
2017-10-22	Shockley's Ceiling	5.6 4c 14 V 12 S 4b	Traversed over from strictly and led p3	https://www.mountainproject.com/v/shockleys-ceiling/105799687	1	New York : The Gunks : The Trapps : d. Strictly - Shockley's	3.5	-1	Lead	Redpoint	Trad	
2017-10-22	High Exposure	5.6 4c 14 V 12 S 4b	Led p1 and followed p2	https://www.mountainproject.com/v/high-exposure/105798994	2	New York : The Gunks : The Trapps : i. High E	3.8	-1	Lead	Redpoint	Trad	
2017-10-15	Sixth Sense	5.6 4c 14 V 12 S 4b		https://www.mountainproject.com/v/sixth-sense/105921786	1	New Hampshire : *Rumney : Below the New Wave	1.3	-1	Lead	Onsight	Sport	
2017-10-15	Son of Sammy	5.8+ 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/son-of-sammy/105921754	1	New Hampshire : *Rumney : Below the New Wave	2.1	-1	Lead	Onsight	Sport	
2017-10-15	Couch Potato	5.9 5c 17 VI 17 HVS 5a		https://www.mountainproject.com/v/couch-potato/105921772	1	New Hampshire : *Rumney : Below the New Wave	2.0	-1	Lead	Onsight	Sport	
2017-10-15	Debbie Does CPR	5.11a 6c 22 VII+ 22 E3 5c		https://www.mountainproject.com/v/debbie-does-cpr/105921711	1	New Hampshire : *Rumney : Below the New Wave	2.2	-1	Lead	Fell/Hung	Sport	
2017-10-15	Debbie Does CPR	5.11a 6c 22 VII+ 22 E3 5c		https://www.mountainproject.com/v/debbie-does-cpr/105921711	1	New Hampshire : *Rumney : Below the New Wave	2.2	-1	Lead	Redpoint	Sport	
2017-10-15	Air and Pleasant Danger	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/air-and-pleasant-danger/105925159	1	New Hampshire : *Rumney : New Wave	2.3	-1	Lead	Onsight	Sport	
2017-10-14	Snake Skin Slab	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/snake-skin-slab/105923846	1	New Hampshire : *Rumney : 5.8 Crag	2.1	-1	Lead	Redpoint	Sport	
2017-10-14	The Terrace	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/the-terrace/105878180	1	New Hampshire : *Rumney : 5.8 Crag	1.3	-1	Lead	Redpoint	Sport	
2017-10-14	Chimney of Doom	5.7 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/chimney-of-doom/105911730	1	New Hampshire : *Rumney : 5.8 Crag	1.9	-1	TR		Trad	
2017-10-14	Bolt And Run	5.9 5c 17 VI 17 HVS 5a		https://www.mountainproject.com/v/bolt-and-run/105922323	1	New Hampshire : *Rumney : 5.8 Crag	2.3	-1	Lead	Redpoint	Sport	
2017-10-14	Romancing the Stone	5.10c 6b 20 VII 20 E2 5b		https://www.mountainproject.com/v/romancing-the-stone/105878174	1	New Hampshire : *Rumney : 5.8 Crag	2.9	-1	Lead	Fell/Hung	Sport	
2017-10-14	Crack Addict	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/crack-addict/110651594	1	New Hampshire : *Rumney : Main Cliff Right	2.5	-1	Lead	Onsight	Sport	
2017-10-14	Arugula, Arugula	5.10a 6a 18 VI+ 18 E1 5a		https://www.mountainproject.com/v/arugula-arugula/108005676	1	New Hampshire : *Rumney : Armed and Dangerous Area (M...	2.2	-1	Lead	Onsight	Sport	
2017-10-14	Centerpiece	5.10d 6b+ 21 VII+ 21 E3 5b		https://www.mountainproject.com/v/centerpiece/105906870	1	New Hampshire : *Rumney : Bonsai	3.3	-1	Lead	Fell/Hung	Sport	
2017-10-14	Yoda	5.9 5c 17 VI 17 HVS 5a		https://www.mountainproject.com/v/yoda/105906879	1	New Hampshire : *Rumney : Darth Vader	3.0	-1	Lead	Redpoint	Sport	
2017-10-12	Bullwinkle Goes Ballistic	5.10a 6a 18 VI+ 18 E1 5a		https://www.mountainproject.com/v/bullwinkle-goes-ballistic/106009353	1	New Hampshire : *Rumney : Below the New Wave	1.9	-1	Lead	Onsight	Sport	
2017-09-30	Sixish	5.5 4b 13 IV+ 11 MS 4a		https://www.mountainproject.com/v/sixish/105968658	3	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	2.8	-1	Lead	Onsight	Trad	
2017-09-30	Black Fly	5.5 4b 13 IV+ 11 MS 4a		https://www.mountainproject.com/v/black-fly/106803063	1	New York : The Gunks : The Trapps : a1. The Uberfall - left	2.0	-1	Lead	Redpoint	Trad	
2017-09-30	Easy Overhang	5.2 3 8 II 8 D 2c		https://www.mountainproject.com/v/easy-overhang/106034654	2	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	2.8	-1	Lead	Redpoint	Trad	
2017-09-30	Dennis	5.5 4b 13 IV+ 11 MS 4a		https://www.mountainproject.com/v/dennis/105968655	2	New York : The Gunks : The Trapps : b. Jackie and friends	2.4	-1	Lead	Redpoint	Trad	
2017-09-25	Classic	5.7 5a 15 V+ 13 MVS 4b	Led p1, followed p2	https://www.mountainproject.com/v/classic/105812947	2	New York : The Gunks : The Trapps : b. Jackie and friends	3.0	-1	Lead	Redpoint	Trad	
2017-09-23	Bloody Bush	5.6 4c 14 V 12 S 4b	Lead pitch 2, followed pitch 1	https://www.mountainproject.com/v/bloody-bush/106281218	2	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	2.6	-1	Lead	Onsight	Trad	
2017-09-23	Baby	5.6 4c 14 V 12 S 4b	Small fall in p1 crux. Followed p2	https://www.mountainproject.com/v/baby/105799782	2	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	3.0	-1	Lead	Fell/Hung	Trad	
2017-09-21	The Lorax	V3+ 6A+		https://www.mountainproject.com/v/the-lorax/106515862	1	New York : The Gunks : Trapps Bouldering : Steel Bridge Boulders	3.1	-1			Boulder	
2017-09-09	Double Chin	5.5 4b 13 IV+ 11 MS 4a		https://www.mountainproject.com/v/double-chin/106133896	1	New York : The Gunks : The Trapps : a1. The Uberfall - left	2.5	-1	Lead	Onsight	Trad	
2017-09-09	Classic	5.7 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/classic/105812947	2	New York : The Gunks : The Trapps : b. Jackie and friends	3.0	-1	Follow		Trad	
2017-09-09	Strictly From Nowhere	5.7 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/strictly-from-nowhere/105799704	1	New York : The Gunks : The Trapps : d. Strictly - Shockley's	3.3	-1	Lead	Onsight	Trad	
2017-09-03	Captain Blonde Sinks The Ship	5.11- 6c 22 VIII+ 22 E3 5c		https://www.mountainproject.com/v/captain-blonde-sinks-the-ship/106603108	1	Kentucky : Red River Gorge : Muir Valley : The Boneyard	2.8	-1			Sport	
2017-09-03	Gettin' Lucky in Kentucky	5.10b 6a+ 19 VII- 19 E2 5b		https://www.mountainproject.com/v/gettin-lucky-in-kentucky/106065461	1	Kentucky : Red River Gorge : Muir Valley : Tectonic Wall	3.4	-1	Lead		Sport	
2017-09-03	Plate Tectonics	5.9+ 5c 17 VI 17 E1 5a		https://www.mountainproject.com/v/plate-tectonics/106065471	1	Kentucky : Red River Gorge : Muir Valley : Tectonic Wall	3.3	-1	Lead	Flash	Sport	
2017-09-03	Fifth Bolt Faith	5.10c 6b 20 VII 20 E2 5b		https://www.mountainproject.com/v/fifth-bolt-faith/106170048	1	Kentucky : Red River Gorge : Muir Valley : Tectonic Wall	2.9	-1	Lead	Flash	Sport	
2017-09-03	59" DrillBitch	5.10a 6a 18 VI+ 18 E1 5a		https://www.mountainproject.com/v/59-drillbitch/106614611	1	Kentucky : Red River Gorge : Muir Valley : Johnny's Wall	2.9	-1	Lead	Flash	Sport	
2017-09-03	Spinner	5.10b 6a+ 19 VII- 19 E2 5b		https://www.mountainproject.com/v/spinner/106614626	1	Kentucky : Red River Gorge : Muir Valley : Johnny's Wall	2.8	-1	Lead		Sport	
2017-09-03	Spinner	5.10b 6a+ 19 VII- 19 E2 5b		https://www.mountainproject.com/v/spinner/106614626	1	Kentucky : Red River Gorge : Muir Valley : Johnny's Wall	2.8	-1	Lead	Redpoint	Sport	
2017-09-02	Bedtime for Bonzo	5.6 4c 14 V 12 S 4b		https://www.mountainproject.com/v/bedtime-for-bonzo/105871977	2	Kentucky : Red River Gorge : Fortress Wall	3.3	-1	Lead	Onsight	Trad	
2017-09-02	Wonkaholic	5.10a 6a 18 VI+ 18 E1 5a		https://www.mountainproject.com/v/wonkaholic/107379163	1	Kentucky : Red River Gorge : Bald Rock Recreational Pres... : Chocolate Factory	2.5	-1	Lead	Flash	Sport	
2017-09-02	Grandpa Joe	5.9 5c 17 VI 17 HVS 5a		https://www.mountainproject.com/v/grandpa-joe/109480361	1	Kentucky : Red River Gorge : Bald Rock Recreational Pres... : Chocolate Factory	2.7	-1	Lead	Onsight	Sport	
2017-09-02	EGBG	5.10a 6a 18 VI+ 18 E1 5a		https://www.mountainproject.com/v/egbg/108766319	1	Kentucky : Red River Gorge : Bald Rock Recreational Pres... : Chocolate Factory	3.4	-1	Lead	Flash	Sport	
2017-09-02	Hip to the Jive	5.11b 6c 23 VIII- 23 E3 5c		https://www.mountainproject.com/v/hip-to-the-jive/107379148	1	Kentucky : Red River Gorge : Bald Rock Recreational Pres... : Chocolate Factory	3.3	-1			Sport	
2017-09-01	Possum Lips	5.10d 6b+ 21 VII+ 21 E3 5b		https://www.mountainproject.com/v/possum-lips/105870248	1	Kentucky : Red River Gorge : Military Wall	2.6	-1	Lead		Sport	
2017-09-01	Moonbeam	5.9 5c 17 VI 17 HVS 5a	Warm up, couldn't finish because anchors were so wet 	https://www.mountainproject.com/v/moonbeam/105891677	1	Kentucky : Red River Gorge : Military Wall	2.3	-1	Lead		Sport	
2017-09-01	Possum Lips	5.10d 6b+ 21 VII+ 21 E3 5b	Fell going for the chains, so close!	https://www.mountainproject.com/v/possum-lips/105870248	1	Kentucky : Red River Gorge : Military Wall	2.6	-1	Lead		Sport	
2017-08-31	Redriveroutdoors.com	5.10a 6a 18 VI+ 18 E1 5a		https://www.mountainproject.com/v/redriveroutdoorscom/106727830	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	2.0	-1	Lead	Onsight	Sport	
2017-08-31	Trundling Kentucky	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/trundling-kentucky/107537571	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	2.0	-1	Lead	Onsight	Sport	
2017-08-31	Hey There Fancy Pants	5.10c 6b 20 VII 20 E2 5b		https://www.mountainproject.com/v/hey-there-fancy-pants/106064500	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	2.6	-1	Lead		Sport	
2017-08-31	Stay Off the Radio Jeff!	5.9+ 5c 17 VI 17 E1 5a		https://www.mountainproject.com/v/stay-off-the-radio-jeff/107596000	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	2.5	-1	Lead	Onsight	Sport	
2017-08-31	Sweet Jane	5.8- 5b 16 VI- 14 VS 4c		https://www.mountainproject.com/v/sweet-jane/106286280	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	2.0	-1	Lead	Onsight	Sport	
2017-08-31	A-Beano	5.8- 5b 16 VI- 14 VS 4c		https://www.mountainproject.com/v/a-beano/106085035	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	1.7	-1	Lead	Onsight	Sport	
2017-08-31	Rat Stew	5.10a 6a 18 VI+ 18 E1 5a		https://www.mountainproject.com/v/rat-stew/106061906	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	3.1	-1	Lead	Onsight	Sport	
2017-08-31	Critters on the Cliff	5.10c 6b 20 VII 20 E2 5b		https://www.mountainproject.com/v/critters-on-the-cliff/106061920	1	Kentucky : Red River Gorge : Muir Valley : Bruise Brothers Wall	3.0	-1	Lead		Sport	
2017-08-26	Madame Grunnebaum's Wulst	5.6 4c 14 V 12 S 4b	Followed P1. Led pitches 2 and 3 linked. Lots and lots of drag, more double len next time	https://www.mountainproject.com/v/madame-grunnebaums-wulst/105799697	3	New York : The Gunks : The Trapps : f. The Guides' Wall (Madame...	3.7	-1	Lead	Onsight	Trad	
2017-08-26	Triple Bulges	5.5 4b 13 IV+ 11 MS 4a	Followed P1 and led P2.	https://www.mountainproject.com/v/triple-bulges/105810522	2	New York : The Gunks : The Trapps : f. The Guides' Wall (Madame...	2.2	-1	Lead	Onsight	Trad	
2017-08-26	Finger Locks or Cedar Box	5.5 4b 13 IV+ 11 MS 4a		https://www.mountainproject.com/v/finger-locks-or-cedar-box/106055576	1	New York : The Gunks : The Trapps : f. The Guides' Wall (Madame...	2.4	-1	Lead	Onsight	Trad	
2017-08-13	Short Job	5.4 4a 12 IV 10 VD 3c		https://www.mountainproject.com/v/short-job/107816567	2	New York : The Gunks : The Trapps : a1. The Uberfall - left	1.9	-1	Lead	Onsight	Trad, TR	
2017-08-13	Rhododendron	5.6 4c 14 V 12 S 4b		https://www.mountainproject.com/v/rhododendron/105810485	1	New York : The Gunks : The Trapps : a2. The Uberfall - right	2.7	-1	Lead	Redpoint	Trad	
2017-08-13	Laurel	5.7 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/laurel/105810464	1	New York : The Gunks : The Trapps : a2. The Uberfall - right	2.5	-1	Lead	Redpoint	Trad	
2017-08-13	Pas de Deux	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/pas-de-deux/105829283	2	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	2.6	-1	Follow		Trad	
2017-07-29	Gorilla My Dreams	5.7 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/gorilla-my-dreams/107098017	3	New York : The Gunks : The Trapps : d. Strictly - Shockley's	2.2	-1	Lead	Onsight	Trad	
2017-07-29	Immaculate Virgin	5.6 4c 14 V 12 S 4b PG13		https://www.mountainproject.com/v/immaculate-virgin/106285235	2	New York : The Gunks : The Trapps : f. The Guides' Wall (Madame...	2.3	-1	Lead	Onsight	Trad	
2017-07-22	Frog's Head	5.6 4c 14 V 12 S 4b	Led pitch 2	https://www.mountainproject.com/v/frogs-head/105799771	2	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	3.1	-1	Lead	Onsight	Trad	
2017-07-22	Baby	5.6 4c 14 V 12 S 4b	Led pitch 2	https://www.mountainproject.com/v/baby/105799782	2	New York : The Gunks : The Trapps : c. Frog's Head - the Arch	3.0	-1	Lead	Onsight	Trad	
2017-07-09	RMC	5.5 4b 13 IV+ 11 MS 4a	Led pitch 1	https://www.mountainproject.com/v/rmc/106134054	3	New York : The Gunks : The Trapps : b. Jackie and friends	2.4	-1	Lead	Onsight	Trad	
2017-07-09	Horseman	5.5 4b 13 IV+ 11 MS 4a	Led pitch 2	https://www.mountainproject.com/v/horseman/105799721	1	New York : The Gunks : The Trapps : a1. The Uberfall - left	3.4	-1	Lead	Onsight	Trad	
2017-07-09	Ken's Crack	5.7+ 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/kens-crack/105799779	1	New York : The Gunks : The Trapps : a2. The Uberfall - right	3.0	-1			Trad	
2017-07-09	Nice Crack Climb	5.7 5a 15 V+ 13 MVS 4b		https://www.mountainproject.com/v/nice-crack-climb/106133727	1	New York : The Gunks : The Trapps : a1. The Uberfall - left	2.2	-1	Lead	Onsight	Trad	
2017-07-07	Jackie	5.5 4b 13 IV+ 11 MS 4a	Led pitch 2	https://www.mountainproject.com/v/jackie/105812940	2	New York : The Gunks : The Trapps : b. Jackie and friends	3.0	-1	Lead	Onsight	Trad	
2017-07-05	Wind Ridge	5.7 5a 15 V+ 13 MVS 4b	Led pitch 3 	https://www.mountainproject.com/v/wind-ridge/105748361	4	Colorado : Boulder : Eldorado Canyon SP : The Wind Tower : Wind Tower - SW Face	3.1	-1	Lead	Onsight	Trad	
2017-07-05	Breezy	5.5 4b 13 IV+ 11 MS 4a	Led pitch 2	https://www.mountainproject.com/v/breezy/105750472	2	Colorado : Boulder : Eldorado Canyon SP : The Wind Tower : Wind Tower - SW Face	2.4	-1	Lead	Flash	Trad	
2017-07-04	Freeway	5.0 2- 4 I 6 MM 1c		https://www.mountainproject.com/v/freeway/105752023	6	Colorado : Boulder : Flatirons : North : Second Flatiron	3.1	-1	Solo		Trad	
2017-07-04	Pine Tree Route	5.5 4b 13 IV+ 11 MS 4a		https://www.mountainproject.com/v/pine-tree-route/105756574	1	Colorado : Boulder : Boulder Canyon : Elephant Buttresses : Second Buttress	1.9	-1			Trad, TR	
2017-07-02	Holiday Road	5.8 5b 16 VI- 15 HVS 4c		https://www.mountainproject.com/v/holiday-road/106505012	1	Colorado : Golden : Clear Creek Canyon : The Canal Zone	2.1	-1	Lead	Onsight	Sport	
